Version,iSD-v05020405_w010404_r20260617
Parameter,Value
FORTEMEDIA_ISD_MODULE_ENABLE.enable,0x00000001
FORTEMEDIA_ISD_PARAM_CONFIG.isd_kpps_scale,0x00000001
FORTEMEDIA_ISD_PARAM_CONFIG.isd_bw_scale,0x00000001
FORTEMEDIA_ISD_PARAM_CONFIG.isd_send_message,0x00000001
FORTEMEDIA_ISD_PARAM_CONFIG.isd_language_code,0x00000015
FORTEMEDIA_ISD_PARAM_CONFIG.isd_input_gain,0x00000100
FORTEMEDIA_ISD_PARAM_CONFIG.isd_start_offset,0x00000055
FORTEMEDIA_ISD_PARAM_CONFIG.isd_window_sz_compare,0x0000000A
FORTEMEDIA_ISD_PARAM_CONFIG.isd_frame_th,0x00000013
FORTEMEDIA_ISD_PARAM_CONFIG.isd_energy_th4,0x00000080
FORTEMEDIA_ISD_PARAM_CONFIG.isd_energy_th2,0x00000100
FORTEMEDIA_ISD_PARAM_CONFIG.isd_likelihood_th4,0x00002328
FORTEMEDIA_ISD_PARAM_CONFIG.isd_likelihood_th2,0x00001F40
FORTEMEDIA_ISD_PARAM_CONFIG.isd_likelihood_update4,0x00000009
FORTEMEDIA_ISD_PARAM_CONFIG.isd_likelihood_update2,0x00000004
FORTEMEDIA_ISD_PARAM_CONFIG.isd_likelihood_penalty,0x00000064
FORTEMEDIA_ISD_PARAM_CONFIG.isd_weighting_likelihood_energy4,0x00000032
FORTEMEDIA_ISD_PARAM_CONFIG.isd_weighting_likelihood_energy2,0x00000032
FORTEMEDIA_ISD_PARAM_CONFIG.isd_dummy_00,0x00000000
FORTEMEDIA_ISD_PARAM_CONFIG.isd_dummy_01,0x00000000
FORTEMEDIA_ISD_PARAM_CONFIG.isd_dummy_02,0x00000000
FORTEMEDIA_ISD_PARAM_CONFIG.isd_dummy_03,0x00000000
FORTEMEDIA_ISD_DETECTION_ENGINE_GENERIC_EVENT_CFG.event_mode,0x00000037
FORTEMEDIA_ISD_DETECTION_ENGINE_BUFFERING_CONFIG.hist_buffer_duration_msec,0x000003E8
FORTEMEDIA_ISD_DETECTION_ENGINE_BUFFERING_CONFIG.pre_roll_duration_msec,0x000000FA
FORTEMEDIA_ISD_LIB_VERSION.WRAPPER_CODE_VERSION,0x00000000
FORTEMEDIA_ISD_LIB_VERSION.ISD_LIB_VERSION,0x00000000
